Data;Entrada 1;Saida 1;Entrada 2;Saida 2;Entrada 3;Saida 3;Entrada 4;Saida 4;Entrada 5;Saida 5;Entrada 6;Saida 6
20/01/2023;09:00;12:00;13:00;18:00;;;;;;;;
21/01/2023;00:00;00:00;;;;;;;;;;
22/01/2023;00:00;00:00;;;;;;;;;;
23/01/2023;07:41;12:34;13:40;17:25;;;;;;;;
25/01/2023;07:50;12:02;13:05;17:18;;;;;;;;
27/01/2023;08:40;11:30;12:30;17:40;;;;;;;;
28/01/2023;00:00;00:00;;;;;;;;;;
29/01/2023;00:00;00:00;;;;;;;;;;
30/01/2023;08:21;12:02;13:32;17:44;;;;;;;;
31/01/2023;08:30;12:00;13:00;17:55;;;;;;;;
01/02/2023;08:08;12:08;;;;;;;;;;
02/02/2023;08:30;12:00;13:00;17:40;;;;;;;;
04/02/2023;00:00;00:00;;;;;;;;;;
05/02/2023;00:00;00:00;;;;;;;;;;
06/02/2023;08:10;12:57;14:11;17:35;;;;;;;;
09/02/2023;08:00;13:30;14:30;18:00;;;;;;;;
10/02/2023;08:00;12:00;13:00;18:10;;;;;;;;
11/02/2023;00:00;00:00;;;;;;;;;;
12/02/2023;00:00;00:00;;;;;;;;;;
13/02/2023;08:01;13:06;14:16;17:47;;;;;;;;
14/02/2023;08:28;12:20;13:27;19:01;;;;;;;;
15/02/2023;09:00;12:00;14:00;19:00;;;;;;;;
16/02/2023;09:30;12:00;14:00;19:30;;;;;;;;
18/02/2023;00:00;00:00;;;;;;;;;;
19/02/2023;00:00;00:00;;;;;;;;;;
20/02/2023;00:00;00:00;;;;;;;;;;
21/02/2023;00:00;00:00;;;;;;;;;;
22/02/2023;00:00;00:00;;;;;;;;;;
23/02/2023;00:00;00:00;;;;;;;;;;
24/02/2023;00:00;00:00;;;;;;;;;;
25/02/2023;00:00;00:00;;;;;;;;;;
26/02/2023;00:00;00:00;;;;;;;;;;
27/02/2023;00:00;00:00;;;;;;;;;;
28/02/2023;00:00;00:00;;;;;;;;;;
01/03/2023;00:00;00:00;;;;;;;;;;
02/03/2023;00:00;00:00;;;;;;;;;;
03/03/2023;00:00;00:00;;;;;;;;;;
04/03/2023;00:00;00:00;;;;;;;;;;
05/03/2023;00:00;00:00;;;;;;;;;;
06/03/2023;00:00;00:00;;;;;;;;;;
07/03/2023;00:00;00:00;;;;;;;;;;
08/03/2023;00:00;00:00;;;;;;;;;;
10/03/2023;08:30;12:00;13:00;17:30;;;;;;;;
11/03/2023;00:00;00:00;;;;;;;;;;
12/03/2023;00:00;00:00;;;;;;;;;;
13/03/2023;08:38;12:36;14:26;18:34;;;;;;;;
14/03/2023;08:28;12:07;13:53;18:41;;;;;;;;
15/03/2023;08:00;12:00;13:00;17:00;;;;;;;;
17/03/2023;08:00;12:00;13:00;18:00;;;;;;;;
18/03/2023;00:00;00:00;;;;;;;;;;
19/03/2023;00:00;00:00;;;;;;;;;;
21/03/2023;07:49;13:08;14:28;17:18;;;;;;;;
22/03/2023;08:54;12:19;13:38;18:07;;;;;;;;
23/03/2023;08:30;12:00;13:00;18:00;;;;;;;;
24/03/2023;08:30;12:00;13:00;17:30;;;;;;;;
25/03/2023;00:00;00:00;;;;;;;;;;
26/03/2023;00:00;00:00;;;;;;;;;;
27/03/2023;00:00;00:00;;;;;;;;;;
28/03/2023;08:26;12:14;13:31;17:59;;;;;;;;
29/03/2023;08:00;12:01;13:12;17:09;;;;;;;;
30/03/2023;09:00;12:00;13:00;18:00;;;;;;;;
01/04/2023;00:00;00:00;;;;;;;;;;
02/04/2023;00:00;00:00;;;;;;;;;;
06/04/2023;00:00;00:00;;;;;;;;;;
07/04/2023;00:00;00:00;;;;;;;;;;
08/04/2023;00:00;00:00;;;;;;;;;;
09/04/2023;00:00;00:00;;;;;;;;;;
10/04/2023;00:00;00:00;;;;;;;;;;
12/04/2023;00:00;00:00;;;;;;;;;;
